ggml_vulkan: Found 2 Vulkan devices:
ggml_vulkan: 0 = AMD Radeon(TM) Graphics (AMD proprietary driver) | uma: 1 | fp16: 1 | bf16: 0 | fp4: 0 | warp size: 64 | shared memory: 32768 | int dot: 0 | matrix cores: none
ggml_vulkan: 1 = Intel(R) Arc(TM) A750 Graphics (Intel Corporation) | uma: 0 | fp16: 1 | bf16: 0 | fp4: 0 | warp size: 32 | shared memory: 49152 | int dot: 1 | matrix cores: none
[
  {
    "build_commit": "78573509a",
    "build_number": 10715,
    "cpu_info": "AMD Ryzen 5 5600G with Radeon Graphics         ",
    "gpu_info": "AMD Radeon(TM) Graphics, Intel(R) Arc(TM) A750 Graphics",
    "backends": "Vulkan",
    "model_filename": "C:\\AI\\bonsai2_27b\\Ternary-Bonsai-2-27B-PTQ1_0.gguf",
    "model_type": "qwen35 27B PTQ1_0 - 1.75 bpw ternary (group 128)",
    "model_size": 5935527936,
    "model_n_params": 26895998464,
    "n_batch": 512,
    "n_ubatch": 512,
    "n_threads": 6,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "q8_0",
    "type_v": "q8_0",
    "n_gpu_layers": 99,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "Vulkan1",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "token_embd.weight=Vulkan1",
    "load_mode": "auto",
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 512,
    "n_gen": 0,
    "n_depth": 0,
    "test_time": "2026-09-18T23:31:37Z",
    "avg_ns": 6575091933,
    "stddev_ns": 20925577,
    "avg_ts": 77.870159,
    "stddev_ts": 0.247380,
    "samples_ns": [ 6561520300, 6564565000, 6599190500 ],
    "samples_ts": [ 78.0307, 77.9945, 77.5853 ]
  }
]
